Loading CSV files into DataFrames...
Loading CSV file for symbol 'EQ:000001.XSHE'...
Loading CSV file for symbol 'EQ:000002.XSHE'...
Loading CSV file for symbol 'EQ:600519.XSHG'...
Loading CSV file for symbol 'EQ:601398.XSHG'...
Loading CSV file for symbol 'EQ:601728.XSHG'...
Loading CSV file for symbol 'EQ:601988.XSHG'...
Adjusting pricing in CSV files...
Adjusting CSV file for symbol 'EQ:000001.XSHE'...
Adjusting CSV file for symbol 'EQ:000002.XSHE'...
Adjusting CSV file for symbol 'EQ:600519.XSHG'...
Adjusting CSV file for symbol 'EQ:601398.XSHG'...
Adjusting CSV file for symbol 'EQ:601728.XSHG'...
Adjusting CSV file for symbol 'EQ:601988.XSHG'...
Initialising simulated broker "Backtest Simulated Broker Account"...
(2006-01-01 01:30:00+00:00) - portfolio creation: Portfolio "000001" created at broker "Backtest Simulated Broker Account"
(2006-01-01 01:30:00+00:00) - subscription: 1000000.00 subscribed to portfolio "000001"
Beginning backtest simulation...
(2020-06-05 07:00:00+00:00) - market_close
(2020-06-08 01:30:00+00:00) - market_open
(2020-06-08 07:00:00+00:00) - market_close
(2020-06-09 01:30:00+00:00) - market_open
(2020-06-09 07:00:00+00:00) - market_close
(2020-06-10 01:30:00+00:00) - market_open
(2020-06-10 07:00:00+00:00) - market_close
(2020-06-11 01:30:00+00:00) - market_open
(2020-06-11 07:00:00+00:00) - market_close
(2020-06-12 01:30:00+00:00) - market_open
(2020-06-12 07:00:00+00:00) - market_close
(2020-06-15 01:30:00+00:00) - market_open
(2020-06-15 07:00:00+00:00) - market_close
(2020-06-16 01:30:00+00:00) - market_open
(2020-06-16 07:00:00+00:00) - market_close
(2020-06-17 01:30:00+00:00) - market_open
(2020-06-17 07:00:00+00:00) - market_close
(2020-06-18 01:30:00+00:00) - market_open
(2020-06-18 07:00:00+00:00) - market_close
(2020-06-19 01:30:00+00:00) - market_open
(2020-06-19 07:00:00+00:00) - market_close
(2020-06-22 01:30:00+00:00) - market_open
(2020-06-22 07:00:00+00:00) - market_close
(2020-06-23 01:30:00+00:00) - market_open
(2020-06-23 07:00:00+00:00) - market_close
(2020-06-24 01:30:00+00:00) - market_open
(2020-06-24 07:00:00+00:00) - market_close
(2020-06-29 01:30:00+00:00) - market_open
(2020-06-29 07:00:00+00:00) - market_close
(2020-06-30 01:30:00+00:00) - market_open
(2020-06-30 07:00:00+00:00) - market_close
(2020-06-30 07:00:00+00:00) - trading logic and rebalance
(2020-06-30 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.0, 'EQ:000002.XSHE': 0.0, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.3333333333333333, 'EQ:601988.XSHG': 0.3333333333333333}
(2020-06-30 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: -33564.0
(2020-06-30 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: -37.0
(2020-06-30 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: 5236
(2020-06-30 07:00:00+00:00) - submitted order: EQ:601988.XSHG, qty: 257776
(2020-07-01 01:30:00+00:00) - market_open
(2020-07-01 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: -33564.0, price: 25.88, consideration: -868636.00, commission: 2605.91, total: -866030.09
(2020-07-01 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: -37.0, price: 1455.12, consideration: -53839.00, commission: 161.52, total: -53677.48
(2020-07-01 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: 5236, price: 4.44, consideration: 23248.00, commission: 69.74, total: 23317.74
(2020-07-01 01:30:00+00:00) - executed order: EQ:601988.XSHG, qty: 257776, price: 3.46, consideration: 891905.00, commission: 2675.72, total: 894580.71
(2020-07-01 07:00:00+00:00) - market_close
(2020-07-02 01:30:00+00:00) - market_open
(2020-07-02 07:00:00+00:00) - market_close
(2020-07-03 01:30:00+00:00) - market_open
(2020-07-03 07:00:00+00:00) - market_close
(2020-07-06 01:30:00+00:00) - market_open
(2020-07-06 07:00:00+00:00) - market_close
(2020-07-07 01:30:00+00:00) - market_open
(2020-07-07 07:00:00+00:00) - market_close
(2020-07-08 01:30:00+00:00) - market_open
(2020-07-08 07:00:00+00:00) - market_close
(2020-07-09 01:30:00+00:00) - market_open
(2020-07-09 07:00:00+00:00) - market_close
(2020-07-10 01:30:00+00:00) - market_open
(2020-07-10 07:00:00+00:00) - market_close
(2020-07-13 01:30:00+00:00) - market_open
(2020-07-13 07:00:00+00:00) - market_close
(2020-07-14 01:30:00+00:00) - market_open
(2020-07-14 07:00:00+00:00) - market_close
(2020-07-15 01:30:00+00:00) - market_open
(2020-07-15 07:00:00+00:00) - market_close
(2020-07-16 01:30:00+00:00) - market_open
(2020-07-16 07:00:00+00:00) - market_close
(2020-07-17 01:30:00+00:00) - market_open
(2020-07-17 07:00:00+00:00) - market_close
(2020-07-20 01:30:00+00:00) - market_open
(2020-07-20 07:00:00+00:00) - market_close
(2020-07-21 01:30:00+00:00) - market_open
(2020-07-21 07:00:00+00:00) - market_close
(2020-07-22 01:30:00+00:00) - market_open
(2020-07-22 07:00:00+00:00) - market_close
(2020-07-23 01:30:00+00:00) - market_open
(2020-07-23 07:00:00+00:00) - market_close
(2020-07-24 01:30:00+00:00) - market_open
(2020-07-24 07:00:00+00:00) - market_close
(2020-07-27 01:30:00+00:00) - market_open
(2020-07-27 07:00:00+00:00) - market_close
(2020-07-28 01:30:00+00:00) - market_open
(2020-07-28 07:00:00+00:00) - market_close
(2020-07-29 01:30:00+00:00) - market_open
(2020-07-29 07:00:00+00:00) - market_close
(2020-07-30 01:30:00+00:00) - market_open
(2020-07-30 07:00:00+00:00) - market_close
(2020-07-31 01:30:00+00:00) - market_open
(2020-07-31 07:00:00+00:00) - market_close
(2020-07-31 07:00:00+00:00) - trading logic and rebalance
(2020-07-31 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.0, 'EQ:000002.XSHE': 0.0, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.3333333333333333, 'EQ:601988.XSHG': 0.3333333333333333}
(2020-07-31 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: -64.0
(2020-07-31 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: 8499
(2020-07-31 07:00:00+00:00) - submitted order: EQ:601988.XSHG, qty: 20559
(2020-08-03 01:30:00+00:00) - market_open
(2020-08-03 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: -64.0, price: 1646.00, consideration: -105344.00, commission: 316.03, total: -105027.97
(2020-08-03 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: 8499, price: 4.44, consideration: 37736.00, commission: 113.21, total: 37849.21
(2020-08-03 01:30:00+00:00) - executed order: EQ:601988.XSHG, qty: 20559, price: 3.32, consideration: 68256.00, commission: 204.77, total: 68460.77
(2020-08-03 07:00:00+00:00) - market_close
(2020-08-04 01:30:00+00:00) - market_open
(2020-08-04 07:00:00+00:00) - market_close
(2020-08-05 01:30:00+00:00) - market_open
(2020-08-05 07:00:00+00:00) - market_close
(2020-08-06 01:30:00+00:00) - market_open
(2020-08-06 07:00:00+00:00) - market_close
(2020-08-07 01:30:00+00:00) - market_open
(2020-08-07 07:00:00+00:00) - market_close
(2020-08-10 01:30:00+00:00) - market_open
(2020-08-10 07:00:00+00:00) - market_close
(2020-08-11 01:30:00+00:00) - market_open
(2020-08-11 07:00:00+00:00) - market_close
(2020-08-12 01:30:00+00:00) - market_open
(2020-08-12 07:00:00+00:00) - market_close
(2020-08-13 01:30:00+00:00) - market_open
(2020-08-13 07:00:00+00:00) - market_close
(2020-08-14 01:30:00+00:00) - market_open
(2020-08-14 07:00:00+00:00) - market_close
(2020-08-17 01:30:00+00:00) - market_open
(2020-08-17 07:00:00+00:00) - market_close
(2020-08-18 01:30:00+00:00) - market_open
(2020-08-18 07:00:00+00:00) - market_close
(2020-08-19 01:30:00+00:00) - market_open
(2020-08-19 07:00:00+00:00) - market_close
(2020-08-20 01:30:00+00:00) - market_open
(2020-08-20 07:00:00+00:00) - market_close
(2020-08-21 01:30:00+00:00) - market_open
(2020-08-21 07:00:00+00:00) - market_close
(2020-08-24 01:30:00+00:00) - market_open
(2020-08-24 07:00:00+00:00) - market_close
(2020-08-25 01:30:00+00:00) - market_open
(2020-08-25 07:00:00+00:00) - market_close
(2020-08-26 01:30:00+00:00) - market_open
(2020-08-26 07:00:00+00:00) - market_close
(2020-08-27 01:30:00+00:00) - market_open
(2020-08-27 07:00:00+00:00) - market_close
(2020-08-28 01:30:00+00:00) - market_open
(2020-08-28 07:00:00+00:00) - market_close
(2020-08-31 01:30:00+00:00) - market_open
(2020-08-31 07:00:00+00:00) - market_close
(2020-08-31 07:00:00+00:00) - trading logic and rebalance
(2020-08-31 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.0, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.3333333333333333, 'EQ:601988.XSHG': 0.0}
(2020-08-31 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: 65291
(2020-08-31 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: -16.0
(2020-08-31 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: 319
(2020-08-31 07:00:00+00:00) - submitted order: EQ:601988.XSHG, qty: -278335
(2020-09-01 01:30:00+00:00) - market_open
(2020-09-01 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: -16.0, price: 1770.58, consideration: -28329.00, commission: 84.99, total: -28244.01
(2020-09-01 01:30:00+00:00) - executed order: EQ:601988.XSHG, qty: -278335, price: 3.26, consideration: -907372.00, commission: 2722.12, total: -904649.88
WARNING: Estimated transaction size of 981648.14 exceeds available cash of 968599.62. Transaction will still occur with a negative cash balance.
WARNING: Not enough cash in the portfolio to carry out transaction. Transaction cost of 981648.226 exceeds remaining cash of 968599.6239999986. Transaction will proceed with a negative cash balance.
(2020-09-01 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: 65291, price: 14.99, consideration: 978712.00, commission: 2936.14, total: 981648.14
WARNING: Estimated transaction size of 1420.25 exceeds available cash of -13048.60. Transaction will still occur with a negative cash balance.
WARNING: Not enough cash in the portfolio to carry out transaction. Transaction cost of 1420.6080000000002 exceeds remaining cash of -13048.602000001469. Transaction will proceed with a negative cash balance.
(2020-09-01 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: 319, price: 4.44, consideration: 1416.00, commission: 4.25, total: 1420.25
(2020-09-01 07:00:00+00:00) - market_close
(2020-09-02 01:30:00+00:00) - market_open
(2020-09-02 07:00:00+00:00) - market_close
(2020-09-03 01:30:00+00:00) - market_open
(2020-09-03 07:00:00+00:00) - market_close
(2020-09-04 01:30:00+00:00) - market_open
(2020-09-04 07:00:00+00:00) - market_close
(2020-09-07 01:30:00+00:00) - market_open
(2020-09-07 07:00:00+00:00) - market_close
(2020-09-08 01:30:00+00:00) - market_open
(2020-09-08 07:00:00+00:00) - market_close
(2020-09-09 01:30:00+00:00) - market_open
(2020-09-09 07:00:00+00:00) - market_close
(2020-09-10 01:30:00+00:00) - market_open
(2020-09-10 07:00:00+00:00) - market_close
(2020-09-11 01:30:00+00:00) - market_open
(2020-09-11 07:00:00+00:00) - market_close
(2020-09-14 01:30:00+00:00) - market_open
(2020-09-14 07:00:00+00:00) - market_close
(2020-09-15 01:30:00+00:00) - market_open
(2020-09-15 07:00:00+00:00) - market_close
(2020-09-16 01:30:00+00:00) - market_open
(2020-09-16 07:00:00+00:00) - market_close
(2020-09-17 01:30:00+00:00) - market_open
(2020-09-17 07:00:00+00:00) - market_close
(2020-09-18 01:30:00+00:00) - market_open
(2020-09-18 07:00:00+00:00) - market_close
(2020-09-21 01:30:00+00:00) - market_open
(2020-09-21 07:00:00+00:00) - market_close
(2020-09-22 01:30:00+00:00) - market_open
(2020-09-22 07:00:00+00:00) - market_close
(2020-09-23 01:30:00+00:00) - market_open
(2020-09-23 07:00:00+00:00) - market_close
(2020-09-24 01:30:00+00:00) - market_open
(2020-09-24 07:00:00+00:00) - market_close
(2020-09-25 01:30:00+00:00) - market_open
(2020-09-25 07:00:00+00:00) - market_close
(2020-09-28 01:30:00+00:00) - market_open
(2020-09-28 07:00:00+00:00) - market_close
(2020-09-29 01:30:00+00:00) - market_open
(2020-09-29 07:00:00+00:00) - market_close
(2020-09-30 01:30:00+00:00) - market_open
(2020-09-30 07:00:00+00:00) - market_close
(2020-09-30 07:00:00+00:00) - trading logic and rebalance
(2020-09-30 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2020-09-30 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: -3490
(2020-09-30 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: 32244
(2020-09-30 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: 12.0
(2020-09-30 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: -209697
(2020-10-09 01:30:00+00:00) - market_open
(2020-10-09 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: -3490, price: 14.80, consideration: -51652.00, commission: 154.96, total: -51497.04
(2020-10-09 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: -209697, price: 4.44, consideration: -931055.00, commission: 2793.16, total: -928261.83
(2020-10-09 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: 32244, price: 27.66, consideration: 891869.00, commission: 2675.61, total: 894544.61
(2020-10-09 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: 12.0, price: 1660.00, consideration: 19920.00, commission: 59.76, total: 19979.76
(2020-10-09 07:00:00+00:00) - market_close
(2020-10-12 01:30:00+00:00) - market_open
(2020-10-12 07:00:00+00:00) - market_close
(2020-10-13 01:30:00+00:00) - market_open
(2020-10-13 07:00:00+00:00) - market_close
(2020-10-14 01:30:00+00:00) - market_open
(2020-10-14 07:00:00+00:00) - market_close
(2020-10-15 01:30:00+00:00) - market_open
(2020-10-15 07:00:00+00:00) - market_close
(2020-10-16 01:30:00+00:00) - market_open
(2020-10-16 07:00:00+00:00) - market_close
(2020-10-19 01:30:00+00:00) - market_open
(2020-10-19 07:00:00+00:00) - market_close
(2020-10-20 01:30:00+00:00) - market_open
(2020-10-20 07:00:00+00:00) - market_close
(2020-10-21 01:30:00+00:00) - market_open
(2020-10-21 07:00:00+00:00) - market_close
(2020-10-22 01:30:00+00:00) - market_open
(2020-10-22 07:00:00+00:00) - market_close
(2020-10-23 01:30:00+00:00) - market_open
(2020-10-23 07:00:00+00:00) - market_close
(2020-10-26 01:30:00+00:00) - market_open
(2020-10-26 07:00:00+00:00) - market_close
(2020-10-27 01:30:00+00:00) - market_open
(2020-10-27 07:00:00+00:00) - market_close
(2020-10-28 01:30:00+00:00) - market_open
(2020-10-28 07:00:00+00:00) - market_close
(2020-10-29 01:30:00+00:00) - market_open
(2020-10-29 07:00:00+00:00) - market_close
(2020-10-30 01:30:00+00:00) - market_open
(2020-10-30 07:00:00+00:00) - market_close
(2020-10-30 07:00:00+00:00) - trading logic and rebalance
(2020-10-30 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2020-10-30 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: -6989.0
(2020-10-30 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: 3481
(2020-10-30 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: 25.0
(2020-11-02 01:30:00+00:00) - market_open
(2020-11-02 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: -6989.0, price: 17.60, consideration: -123006.00, commission: 369.02, total: -122636.98
(2020-11-02 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: 3481, price: 27.40, consideration: 95379.00, commission: 286.14, total: 95665.14
(2020-11-02 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: 25.0, price: 1665.00, consideration: 41625.00, commission: 124.88, total: 41749.88
(2020-11-02 07:00:00+00:00) - market_close
(2020-11-03 01:30:00+00:00) - market_open
(2020-11-03 07:00:00+00:00) - market_close
(2020-11-04 01:30:00+00:00) - market_open
(2020-11-04 07:00:00+00:00) - market_close
(2020-11-05 01:30:00+00:00) - market_open
(2020-11-05 07:00:00+00:00) - market_close
(2020-11-06 01:30:00+00:00) - market_open
(2020-11-06 07:00:00+00:00) - market_close
(2020-11-09 01:30:00+00:00) - market_open
(2020-11-09 07:00:00+00:00) - market_close
(2020-11-10 01:30:00+00:00) - market_open
(2020-11-10 07:00:00+00:00) - market_close
(2020-11-11 01:30:00+00:00) - market_open
(2020-11-11 07:00:00+00:00) - market_close
(2020-11-12 01:30:00+00:00) - market_open
(2020-11-12 07:00:00+00:00) - market_close
(2020-11-13 01:30:00+00:00) - market_open
(2020-11-13 07:00:00+00:00) - market_close
(2020-11-16 01:30:00+00:00) - market_open
(2020-11-16 07:00:00+00:00) - market_close
(2020-11-17 01:30:00+00:00) - market_open
(2020-11-17 07:00:00+00:00) - market_close
(2020-11-18 01:30:00+00:00) - market_open
(2020-11-18 07:00:00+00:00) - market_close
(2020-11-19 01:30:00+00:00) - market_open
(2020-11-19 07:00:00+00:00) - market_close
(2020-11-20 01:30:00+00:00) - market_open
(2020-11-20 07:00:00+00:00) - market_close
(2020-11-23 01:30:00+00:00) - market_open
(2020-11-23 07:00:00+00:00) - market_close
(2020-11-24 01:30:00+00:00) - market_open
(2020-11-24 07:00:00+00:00) - market_close
(2020-11-25 01:30:00+00:00) - market_open
(2020-11-25 07:00:00+00:00) - market_close
(2020-11-26 01:30:00+00:00) - market_open
(2020-11-26 07:00:00+00:00) - market_close
(2020-11-27 01:30:00+00:00) - market_open
(2020-11-27 07:00:00+00:00) - market_close
(2020-11-30 01:30:00+00:00) - market_open
(2020-11-30 07:00:00+00:00) - market_close
(2020-11-30 07:00:00+00:00) - trading logic and rebalance
(2020-11-30 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2020-11-30 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: -483.0
(2020-11-30 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: -1859
(2020-11-30 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: 35.0
(2020-12-01 01:30:00+00:00) - market_open
(2020-12-01 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: -483.0, price: 19.59, consideration: -9462.00, commission: 28.39, total: -9433.61
(2020-12-01 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: -1859, price: 30.70, consideration: -57071.00, commission: 171.21, total: -56899.79
(2020-12-01 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: 35.0, price: 1713.91, consideration: 59987.00, commission: 179.96, total: 60166.96
(2020-12-01 07:00:00+00:00) - market_close
(2020-12-02 01:30:00+00:00) - market_open
(2020-12-02 07:00:00+00:00) - market_close
(2020-12-03 01:30:00+00:00) - market_open
(2020-12-03 07:00:00+00:00) - market_close
(2020-12-04 01:30:00+00:00) - market_open
(2020-12-04 07:00:00+00:00) - market_close
(2020-12-07 01:30:00+00:00) - market_open
(2020-12-07 07:00:00+00:00) - market_close
(2020-12-08 01:30:00+00:00) - market_open
(2020-12-08 07:00:00+00:00) - market_close
(2020-12-09 01:30:00+00:00) - market_open
(2020-12-09 07:00:00+00:00) - market_close
(2020-12-10 01:30:00+00:00) - market_open
(2020-12-10 07:00:00+00:00) - market_close
(2020-12-11 01:30:00+00:00) - market_open
(2020-12-11 07:00:00+00:00) - market_close
(2020-12-14 01:30:00+00:00) - market_open
(2020-12-14 07:00:00+00:00) - market_close
(2020-12-15 01:30:00+00:00) - market_open
(2020-12-15 07:00:00+00:00) - market_close
(2020-12-16 01:30:00+00:00) - market_open
(2020-12-16 07:00:00+00:00) - market_close
(2020-12-17 01:30:00+00:00) - market_open
(2020-12-17 07:00:00+00:00) - market_close
(2020-12-18 01:30:00+00:00) - market_open
(2020-12-18 07:00:00+00:00) - market_close
(2020-12-21 01:30:00+00:00) - market_open
(2020-12-21 07:00:00+00:00) - market_close
(2020-12-22 01:30:00+00:00) - market_open
(2020-12-22 07:00:00+00:00) - market_close
(2020-12-23 01:30:00+00:00) - market_open
(2020-12-23 07:00:00+00:00) - market_close
(2020-12-24 01:30:00+00:00) - market_open
(2020-12-24 07:00:00+00:00) - market_close
(2020-12-25 01:30:00+00:00) - market_open
(2020-12-25 07:00:00+00:00) - market_close
(2020-12-28 01:30:00+00:00) - market_open
(2020-12-28 07:00:00+00:00) - market_close
(2020-12-29 01:30:00+00:00) - market_open
(2020-12-29 07:00:00+00:00) - market_close
(2020-12-30 01:30:00+00:00) - market_open
(2020-12-30 07:00:00+00:00) - market_close
(2020-12-31 01:30:00+00:00) - market_open
(2020-12-31 07:00:00+00:00) - market_close
(2020-12-31 07:00:00+00:00) - trading logic and rebalance
(2020-12-31 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2020-12-31 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: 1197.0
(2020-12-31 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: 2967.0
(2020-12-31 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: -57.0
(2021-01-04 01:30:00+00:00) - market_open
(2021-01-04 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: -57.0, price: 1939.00, consideration: -110523.00, commission: 331.57, total: -110191.43
(2021-01-04 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: 1197.0, price: 19.02, consideration: 22767.00, commission: 68.30, total: 22835.30
(2021-01-04 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: 2967.0, price: 28.24, consideration: 83788.00, commission: 251.36, total: 84039.36
(2021-01-04 07:00:00+00:00) - market_close
(2021-01-05 01:30:00+00:00) - market_open
(2021-01-05 07:00:00+00:00) - market_close
